Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    CONST
    CONTINUE
    CORDER
    CORIZQ
    GOTO
    PRINT
    PUNTO
    REGISTER
    RETURN
    SCAN
    SIZE
    STRUCT

Grammar

Rule 0     S' -> init
    CASE            reduce using rule 28 (sentencia -> while .)
    DEFAULT         reduce using rule 28 (sentencia -> while .)


state 125

    (29) sentencia -> for .

    LLAVEDER        reduce using rule 29 (sentencia -> for .)
    error           reduce using rule 29 (sentencia -> for .)
    ID              reduce using rule 29 (sentencia -> for .)
    IF              reduce using rule 29 (sentencia -> for .)
    WHILE           reduce using rule 29 (sentencia -> for .)
    FOR             reduce using rule 29 (sentencia -> for .)
    DO              reduce using rule 29 (sentencia -> for .)
    SWITCH          reduce using rule 29 (sentencia -> for .)
    BREAK           reduce using rule 29 (sentencia -> for .)
    INTEGER         reduce using rule 29 (sentencia -> for .)
    FLOAT           reduce using rule 29 (sentencia -> for .)
    DOUBLE          reduce using rule 29 (sentencia -> for .)
    CHAR            reduce using rule 29 (sentencia -> for .)
    CASE            reduce using rule 29 (sentencia -> for .)
    DEFAULT         reduce using rule 29 (sentencia -> for .)


state 126

    (30) sentencia -> do_while .

    LLAVEDER        reduce using rule 30 (sentencia -> do_while .)
    error           reduce using rule 30 (sentencia -> do_while .)
    ID              reduce using rule 30 (sentencia -> do_while .)
    IF              reduce using rule 30 (sentencia -> do_while .)
    WHILE           reduce using rule 30 (sentencia -> do_while .)
    FOR             reduce using rule 30 (sentencia -> do_while .)
    DO              reduce using rule 30 (sentencia -> do_while .)
    SWITCH          reduce using rule 30 (sentencia -> do_while .)
    BREAK           reduce using rule 30 (sentencia -> do_while .)
    INTEGER         reduce using rule 30 (sentencia -> do_while .)
    FLOAT           reduce using rule 30 (sentencia -> do_while .)
    DOUBLE          reduce using rule 30 (sentencia -> do_while .)
    CHAR            reduce using rule 30 (sentencia -> do_while .)
    CASE            reduce using rule 30 (sentencia -> do_while .)
    DEFAULT         reduce using rule 30 (sentencia -> do_while .)


state 127

    (31) sentencia -> switch .

    LLAVEDER        reduce using rule 31 (sentencia -> switch .)
    error           reduce using rule 31 (sentencia -> switch .)
    ID              reduce using rule 31 (sentencia -> switch .)
    IF              reduce using rule 31 (sentencia -> switch .)
    WHILE           reduce using rule 31 (sentencia -> switch .)
    FOR             reduce using rule 31 (sentencia -> switch .)
    DO              reduce using rule 31 (sentencia -> switch .)
    SWITCH          reduce using rule 31 (sentencia -> switch .)
    BREAK           reduce using rule 31 (sentencia -> switch .)
    INTEGER         reduce using rule 31 (sentencia -> switch .)
    FLOAT           reduce using rule 31 (sentencia -> switch .)
    DOUBLE          reduce using rule 31 (sentencia -> switch .)
    CHAR            reduce using rule 31 (sentencia -> switch .)
    CASE            reduce using rule 31 (sentencia -> switch .)
    DEFAULT         reduce using rule 31 (sentencia -> switch .)


state 128

    (32) sentencia -> break .

    LLAVEDER        reduce using rule 32 (sentencia -> break .)
    error           reduce using rule 32 (sentencia -> break .)
    ID              reduce using rule 32 (sentencia -> break .)
    IF              reduce using rule 32 (sentencia -> break .)
    WHILE           reduce using rule 32 (sentencia -> break .)
    FOR             reduce using rule 32 (sentencia -> break .)
    DO              reduce using rule 32 (sentencia -> break .)
    SWITCH          reduce using rule 32 (sentencia -> break .)
    BREAK           reduce using rule 32 (sentencia -> break .)
    INTEGER         reduce using rule 32 (sentencia -> break .)
    FLOAT           reduce using rule 32 (sentencia -> break .)
    DOUBLE          reduce using rule 32 (sentencia -> break .)
    CHAR            reduce using rule 32 (sentencia -> break .)
    CASE            reduce using rule 32 (sentencia -> break .)
    DEFAULT         reduce using rule 32 (sentencia -> break .)


state 129

    (33) sentencia -> callMetodo .

    LLAVEDER        reduce using rule 33 (sentencia -> callMetodo .)
    error           reduce using rule 33 (sentencia -> callMetodo .)
    ID              reduce using rule 33 (sentencia -> callMetodo .)
    IF              reduce using rule 33 (sentencia -> callMetodo .)
    WHILE           reduce using rule 33 (sentencia -> callMetodo .)
    FOR             reduce using rule 33 (sentencia -> callMetodo .)
    DO              reduce using rule 33 (sentencia -> callMetodo .)
    SWITCH          reduce using rule 33 (sentencia -> callMetodo .)
    BREAK           reduce using rule 33 (sentencia -> callMetodo .)
    INTEGER         reduce using rule 33 (sentencia -> callMetodo .)
    FLOAT           reduce using rule 33 (sentencia -> callMetodo .)
    DOUBLE          reduce using rule 33 (sentencia -> callMetodo .)
    CHAR            reduce using rule 33 (sentencia -> callMetodo .)
    CASE            reduce using rule 33 (sentencia -> callMetodo .)
    DEFAULT         reduce using rule 33 (sentencia -> callMetodo .)


state 130

    (34) sentencia -> error . PYCOMA
    (35) sentencia -> error . LLAVEDER

    PYCOMA          shift and go to state 144
    LLAVEDER        shift and go to state 145


state 131

    (36) asignacion -> ID . IGUAL operacion PYCOMA
    (37) asignacion -> ID . tipo_asignacion PYCOMA
    (62) callMetodo -> ID . PARIZQ PARDER PYCOMA
    (63) callMetodo -> ID . PARIZQ valores PARDER PYCOMA
    (99) tipo -> ID .
    (38) tipo_asignacion -> . MASIGUAL operacion
    (39) tipo_asignacion -> . MENOSIGUAL operacion
    (40) tipo_asignacion -> . ASTERISCOIGUAL operacion
    (41) tipo_asignacion -> . BARRAIGUAL operacion
    (42) tipo_asignacion -> . MODULARIGUAL operacion
    (43) tipo_asignacion -> . SHIFTDERIGUAL operacion
    (44) tipo_asignacion -> . SHIFTIZQIGUAL operacion
    (45) tipo_asignacion -> . ANDIGUAL operacion
    (46) tipo_asignacion -> . ORIGUAL operacion
    (47) tipo_asignacion -> . XORIGUAL operacion

    IGUAL           shift and go to state 22
    PARIZQ          shift and go to state 146
    ID              reduce using rule 99 (tipo -> ID .)
    MASIGUAL        shift and go to state 24
    MENOSIGUAL      shift and go to state 25
    ASTERISCOIGUAL  shift and go to state 26
    BARRAIGUAL      shift and go to state 27
    MODULARIGUAL    shift and go to state 28
    SHIFTDERIGUAL   shift and go to state 29
    SHIFTIZQIGUAL   shift and go to state 30
    ANDIGUAL        shift and go to state 31
    ORIGUAL         shift and go to state 32
    XORIGUAL        shift and go to state 33

    tipo_asignacion                shift and go to state 23

state 132

    (48) if -> IF . PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (49) if -> IF . PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER ELSE LLAVEIZQ sentencias LLAVEDER
    (50) if -> IF . PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if
    (54) if -> IF . PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if ELSE LLAVEIZQ sentencias LLAVEDER

    PARIZQ          shift and go to state 147


state 133

    (55) while -> WHILE . PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER

    PARIZQ          shift and go to state 148


state 134

    (57) for -> FOR . PARIZQ inicializacion PYCOMA operacion PYCOMA incremento PARDER LLAVEIZQ sentencias LLAVEDER

    PARIZQ          shift and go to state 149


state 135

    (56) do_while -> DO . LLAVEIZQ sentencias LLAVEDER WHILE PARIZQ operacion PARDER PYCOMA

    LLAVEIZQ        shift and go to state 150


state 136

    (66) switch -> SWITCH . PARIZQ operacion PARDER LLAVEIZQ casos LLAVEDER

    PARIZQ          shift and go to state 151


state 137

    (71) break -> BREAK .

    LLAVEDER        reduce using rule 71 (break -> BREAK .)
    error           reduce using rule 71 (break -> BREAK .)
    ID              reduce using rule 71 (break -> BREAK .)
    IF              reduce using rule 71 (break -> BREAK .)
    WHILE           reduce using rule 71 (break -> BREAK .)
    FOR             reduce using rule 71 (break -> BREAK .)
    DO              reduce using rule 71 (break -> BREAK .)
    SWITCH          reduce using rule 71 (break -> BREAK .)
    BREAK           reduce using rule 71 (break -> BREAK .)
    INTEGER         reduce using rule 71 (break -> BREAK .)
    FLOAT           reduce using rule 71 (break -> BREAK .)
    DOUBLE          reduce using rule 71 (break -> BREAK .)
    CHAR            reduce using rule 71 (break -> BREAK .)
    CASE            reduce using rule 71 (break -> BREAK .)
    DEFAULT         reduce using rule 71 (break -> BREAK .)


state 138

    (16) metodo -> VOID ID PARIZQ PARDER LLAVEIZQ sentencias . LLAVEDER
    (23) sentencias -> sentencias . sentencia
    (25) sentencia -> . declaracion
    (26) sentencia -> . asignacion
    (27) sentencia -> . if
    (28) sentencia -> . while
    (29) sentencia -> . for
    (30) sentencia -> . do_while
    (31) sentencia -> . switch
    (32) sentencia -> . break
    (33) sentencia -> . callMetodo
    (34) sentencia -> . error PYCOMA
    (35) sentencia -> . error LLAVEDER
    (10) declaracion -> . tipo declaraciones PYCOMA
    (36) asignacion -> . ID IGUAL operacion PYCOMA
    (37) asignacion -> . ID tipo_asignacion PYCOMA
    (48) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (49) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER ELSE LLAVEIZQ sentencias LLAVEDER
    (50) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if
    (54) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if ELSE LLAVEIZQ sentencias LLAVEDER
    (55) while -> . WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (57) for -> . FOR PARIZQ inicializacion PYCOMA operacion PYCOMA incremento PARDER LLAVEIZQ sentencias LLAVEDER
    (56) do_while -> . DO LLAVEIZQ sentencias LLAVEDER WHILE PARIZQ operacion PARDER PYCOMA
    (66) switch -> . SWITCH PARIZQ operacion PARDER LLAVEIZQ casos LLAVEDER
    (71) break -> . BREAK
    (62) callMetodo -> . ID PARIZQ PARDER PYCOMA
    (63) callMetodo -> . ID PARIZQ valores PARDER PYCOMA
    (95) tipo -> . INTEGER
    (96) tipo -> . FLOAT
    (97) tipo -> . DOUBLE
    (98) tipo -> . CHAR
    (99) tipo -> . ID

    LLAVEDER        shift and go to state 152
    error           shift and go to state 130
    ID              shift and go to state 131
    IF              shift and go to state 132
    WHILE           shift and go to state 133
    FOR             shift and go to state 134
    DO              shift and go to state 135
    SWITCH          shift and go to state 136
    BREAK           shift and go to state 137
    INTEGER         shift and go to state 93
    FLOAT           shift and go to state 13
    DOUBLE          shift and go to state 14
    CHAR            shift and go to state 15

    sentencia                      shift and go to state 143
    declaracion                    shift and go to state 121
    asignacion                     shift and go to state 122
    if                             shift and go to state 123
    while                          shift and go to state 124
    for                            shift and go to state 125
    do_while                       shift and go to state 126
    switch                         shift and go to state 127
    break                          shift and go to state 128
    callMetodo                     shift and go to state 129
    tipo                           shift and go to state 9

state 139

    (17) metodo -> VOID ID PARIZQ parametros PARDER LLAVEIZQ . sentencias LLAVEDER
    (23) sentencias -> . sentencias sentencia
    (24) sentencias -> . sentencia
    (25) sentencia -> . declaracion
    (26) sentencia -> . asignacion
    (27) sentencia -> . if
    (28) sentencia -> . while
    (29) sentencia -> . for
    (30) sentencia -> . do_while
    (31) sentencia -> . switch
    (32) sentencia -> . break
    (33) sentencia -> . callMetodo
    (34) sentencia -> . error PYCOMA
    (35) sentencia -> . error LLAVEDER
    (10) declaracion -> . tipo declaraciones PYCOMA
    (36) asignacion -> . ID IGUAL operacion PYCOMA
    (37) asignacion -> . ID tipo_asignacion PYCOMA
    (48) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (49) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER ELSE LLAVEIZQ sentencias LLAVEDER
    (50) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if
    (54) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if ELSE LLAVEIZQ sentencias LLAVEDER
    (55) while -> . WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (57) for -> . FOR PARIZQ inicializacion PYCOMA operacion PYCOMA incremento PARDER LLAVEIZQ sentencias LLAVEDER
    (56) do_while -> . DO LLAVEIZQ sentencias LLAVEDER WHILE PARIZQ operacion PARDER PYCOMA
    (66) switch -> . SWITCH PARIZQ operacion PARDER LLAVEIZQ casos LLAVEDER
    (71) break -> . BREAK
    (62) callMetodo -> . ID PARIZQ PARDER PYCOMA
    (63) callMetodo -> . ID PARIZQ valores PARDER PYCOMA
